Loss,random_avg_energy,expert_avg_energy,random_expert_diff,Best Model Epoch,Best Random Energy,Best Expert Energy,Number of train calls total,Train Time (s),(Previous) Eval Time (s),Sample Time (s),Epoch Time (s),Total Train Time (s),Epoch
0.006137973,1.0,-0.01921497844159603,1.019214978441596,0,1.0,-0.01921497844159603,1,0.16008338099345565,0,6.603822112083435e-05,0.16014941921457648,1.198170395102352,0
0.007905925,-0.8847039341926575,-0.4976390302181244,-0.3870649039745331,0,1.0,-0.01921497844159603,101,0.0719141960144043,1.0397371319122612,2.9018614441156387e-05,1.1116803465411067,11.36848564259708,100
0.0073403236,-1.0,-0.7602466344833374,-0.2397533655166626,0,1.0,-0.01921497844159603,201,0.08035118505358696,0.8971937331371009,2.1571293473243713e-05,0.9775664894841611,20.221426581963897,200
0.010233104,-0.7005956172943115,-0.9566118717193604,0.25601625442504883,0,1.0,-0.01921497844159603,301,0.08236906491219997,0.8503844360820949,3.686826676130295e-05,0.9327903692610562,27.906853284686804,300
0.0048027677,-0.3776145875453949,-0.9517552852630615,0.5741406977176666,0,1.0,-0.01921497844159603,401,0.03977375477552414,0.864806653931737,2.7988571673631668e-05,0.9046083972789347,35.87629853980616,400
0.0060835513,-0.6242110133171082,-0.9757863283157349,0.3515753149986267,0,1.0,-0.01921497844159603,501,0.08797276997938752,0.8522075018845499,3.6747660487890244e-05,0.9402170195244253,43.913942378014326,500
0.008345845,-0.5312823057174683,-0.9895725250244141,0.4582902193069458,0,1.0,-0.01921497844159603,601,0.10351240262389183,0.8228622730821371,3.899168223142624e-05,0.9264136673882604,51.61448982870206,600
0.007226906,-0.5984789729118347,-0.991878867149353,0.3933998942375183,0,1.0,-0.01921497844159603,701,0.04310479620471597,0.8844502726569772,2.9165763407945633e-05,0.9275842346251011,58.95586213003844,700
0.009029121,-0.44947075843811035,-0.9965839982032776,0.5471132397651672,0,1.0,-0.01921497844159603,801,0.05662259180098772,0.7923117121681571,2.3066066205501556e-05,0.8489573700353503,66.70753363426775,800
0.010464558,0.866260290145874,-0.996213436126709,1.862473726272583,900,0.866260290145874,-0.996213436126709,901,0.07486444106325507,0.8052467610687017,3.067683428525925e-05,0.8801418789662421,74.27084777131677,900
0.013593466,0.0632176473736763,-0.9998112320899963,1.0630288794636726,900,0.866260290145874,-0.996213436126709,1001,0.07042846083641052,0.7680607256479561,2.5601591914892197e-05,0.8385147880762815,81.85906453244388,1000
0.011499203,-0.19126993417739868,-0.9999540448188782,0.8086841106414795,900,0.866260290145874,-0.996213436126709,1101,0.03297786694020033,0.8031189767643809,2.8131064027547836e-05,0.8361249747686088,89.61251636222005,1100
0.011445428,-0.4581972658634186,-0.9988426566123962,0.5406453907489777,900,0.866260290145874,-0.996213436126709,1201,0.03255757596343756,0.8492930019274354,2.7085188776254654e-05,0.8818776630796492,97.07495456794277,1200
0.017557444,-0.26884397864341736,-0.9994262456893921,0.7305822670459747,900,0.866260290145874,-0.996213436126709,1301,0.0532722850330174,0.8593739639036357,2.5428831577301025e-05,0.9126716777682304,104.70795924868435,1300
0.009106929,-0.46387380361557007,-0.9985756874084473,0.5347018837928772,900,0.866260290145874,-0.996213436126709,1401,0.056723576970398426,0.8979351287707686,3.260187804698944e-05,0.9546913076192141,112.08446241170168,1400
0.008504778,-0.37759289145469666,-1.0,0.6224071085453033,900,0.866260290145874,-0.996213436126709,1501,0.043510688934475183,0.7813917910680175,3.353459760546684e-05,0.8249360146000981,118.92482212372124,1500
0.007874618,-0.7170069813728333,-0.9998781085014343,0.2828711271286011,900,0.866260290145874,-0.996213436126709,1601,0.08119633188471198,0.8667120840400457,5.504116415977478e-05,0.9479634570889175,125.50257315160707,1600
0.0059847385,-0.6789961457252502,-0.9993318915367126,0.3203357458114624,900,0.866260290145874,-0.996213436126709,1701,0.04448577295988798,0.7906187963671982,3.409106284379959e-05,0.83513866038993,132.17069871537387,1700
0.010012143,-0.5962149500846863,-0.9994117617607117,0.4031968116760254,900,0.866260290145874,-0.996213436126709,1801,0.05312446504831314,0.7973535368219018,3.439001739025116e-05,0.8505123918876052,138.96702962974086,1800
0.008539783,-0.36140021681785583,-0.9982242584228516,0.6368240416049957,900,0.866260290145874,-0.996213436126709,1901,0.06554542807862163,0.8113275868818164,3.7283170968294144e-05,0.8769102981314063,145.5069407154806,1900
0.013567689,0.08875710517168045,-0.9978808760643005,1.086637981235981,900,0.866260290145874,-0.996213436126709,2001,0.048543309327214956,0.8903724406845868,4.789233207702637e-05,0.9389636423438787,152.52763617178425,2000
0.0050967773,0.9998964667320251,-0.9802155494689941,1.9801120162010193,2100,0.9998964667320251,-0.9802155494689941,2101,0.037776673678308725,0.8605434596538544,3.749178722500801e-05,0.8983576251193881,159.17151245614514,2100
0.012079388,0.9167070388793945,-0.9988449215888977,1.9155519604682922,2100,0.9998964667320251,-0.9802155494689941,2201,0.042476896196603775,0.9723954601213336,3.4017954021692276e-05,1.014906374271959,165.97603461984545,2200
0.021743437,-0.11513473093509674,-1.0,0.8848652690649033,2100,0.9998964667320251,-0.9802155494689941,2301,0.06147128902375698,0.8852466102689505,2.377387136220932e-05,0.9467416731640697,174.0815728311427,2300
0.006842001,-0.13143257796764374,-1.0,0.8685674220323563,2100,0.9998964667320251,-0.9802155494689941,2401,0.0554408747702837,0.8007599939592183,3.699725493788719e-05,0.8562378659844398,181.72490926412866,2400
0.00732926,-0.11336401849985123,-1.0,0.8866359815001488,2100,0.9998964667320251,-0.9802155494689941,2501,0.07525552064180374,0.8382490840740502,2.1631363779306412e-05,0.9135262360796332,189.6203054455109,2500
0.0047237026,-0.15365776419639587,-1.0,0.8463422358036041,2100,0.9998964667320251,-0.9802155494689941,2601,0.03983055893331766,1.0309104989282787,2.6168767362833023e-05,1.0707672266289592,197.2985687078908,2600
0.016854862,-0.1214546486735344,-1.0,0.8785453513264656,2100,0.9998964667320251,-0.9802155494689941,2701,0.0452227178029716,0.8466222872957587,3.216927871108055e-05,0.8918771743774414,205.08801410952583,2700
0.006179849,-0.13605085015296936,-1.0,0.8639491498470306,2100,0.9998964667320251,-0.9802155494689941,2801,0.040081753861159086,0.7647243309766054,3.8380734622478485e-05,0.804844465572387,212.51945210900158,2800
0.018381486,-0.12809136509895325,-1.0,0.8719086349010468,2100,0.9998964667320251,-0.9802155494689941,2901,0.04327933909371495,0.8035492240451276,2.7869828045368195e-05,0.846856432966888,220.1998431463726,2900
0.0032421823,-0.10358154773712158,-1.0,0.8964184522628784,2100,0.9998964667320251,-0.9802155494689941,3001,0.055466864723712206,0.8220193888992071,2.9860064387321472e-05,0.8775161136873066,227.96934290556237,3000
0.0102023985,-0.13898473978042603,-1.0,0.861015260219574,2100,0.9998964667320251,-0.9802155494689941,3101,0.057546891272068024,0.8754377267323434,1.989724114537239e-05,0.9330045152455568,235.48023287346587,3100
0.008385525,-0.11248072981834412,-1.0,0.8875192701816559,2100,0.9998964667320251,-0.9802155494689941,3201,0.08073570067062974,0.845550213009119,3.8887374103069305e-05,0.9263248010538518,243.42835058411583,3200
0.0063807117,-0.1404055505990982,-1.0,0.8595944494009018,2100,0.9998964667320251,-0.9802155494689941,3301,0.050390228163450956,0.8303329818882048,2.7081463485956192e-05,0.8807502915151417,250.46943615563214,3300
0.008894124,-0.10720367729663849,-1.0,0.8927963227033615,2100,0.9998964667320251,-0.9802155494689941,3401,0.07609714800491929,0.8106895927339792,2.2353138774633408e-05,0.8868090938776731,258.500699063763,3400
0.008124669,-0.07535618543624878,-1.0,0.9246438145637512,2100,0.9998964667320251,-0.9802155494689941,3501,0.12402023607864976,0.9166604457423091,2.141343429684639e-05,1.0407020952552557,266.3779167593457,3500
0.01051682,-0.11497573554515839,-1.0,0.8850242644548416,2100,0.9998964667320251,-0.9802155494689941,3601,0.06502374215051532,0.8571528801694512,2.1988525986671448e-05,0.9221986108459532,273.9154563671909,3600
0.011322737,-0.1353188306093216,-1.0,0.8646811693906784,2100,0.9998964667320251,-0.9802155494689941,3701,0.06919601606205106,0.7874798360280693,3.277463838458061e-05,0.8567086267285049,282.27098556188866,3700
0.007511446,-0.09743345528841019,-1.0,0.9025665447115898,2100,0.9998964667320251,-0.9802155494689941,3801,0.0793163850903511,0.832305965013802,2.7193687856197357e-05,0.9116495437920094,290.0140853705816,3800
0.009280731,-0.12153954058885574,-1.0,0.8784604594111443,2100,0.9998964667320251,-0.9802155494689941,3901,0.08850251883268356,0.8305445029400289,5.824584513902664e-05,0.9191052676178515,297.3546667457558,3900
